smiles,sequence,interactions
3983,1979,0
3901,1441,1
3282,1132,0
3410,662,1
3984,260,1
1890,943,1
2845,310,0
511,355,1
162,1225,0
15,77,1
3728,388,1
91,846,1
3985,715,1
808,123,1
3293,1100,0
3986,43,1
104,1178,1
2148,483,0
1181,374,1
1318,490,0
3987,758,0
2026,760,0
2180,686,0
252,1023,1
547,1422,0
891,43,1
804,600,1
668,362,1
1025,105,1
2665,372,1
1260,43,1
862,670,1
254,600,1
1067,371,0
1936,129,1
1113,2038,0
1119,53,1
1608,567,1
3003,163,0
3421,1184,0
3536,946,0
911,1292,1
2758,1,0
249,909,0
644,650,0
3666,997,0
2391,701,1
823,55,1
3766,1849,0
2527,1271,0
1630,1293,0
1879,1879,0
3105,122,0
3988,59,1
1289,1478,0
3387,551,1
1950,1112,1
3989,30,1
3514,377,1
2001,1278,0
411,372,1
1172,1996,1
1590,2119,1
1817,1024,0
2432,413,0
3990,1971,0
624,64,1
1158,935,0
3821,385,0
3905,1628,0
1912,52,0
3696,1898,1
1498,1672,0
3850,1876,0
3506,1587,0
1638,700,1
3424,1140,0
1013,1373,0
1950,1005,1
2940,538,1
3991,1399,0
3470,1396,0
415,233,1
608,357,0
3692,1409,0
338,497,1
434,793,0
2343,1957,1
613,63,1
3255,224,0
3547,28,1
2923,583,0
3227,1420,0
490,447,1
2333,2052,0
3992,393,1
2725,1938,0
1659,155,1
201,2120,0
2732,1301,0
3572,1287,1
644,142,0
1836,339,0
3587,618,1
1962,890,0
775,1290,0
2930,1787,0
1886,1251,0
305,504,1
1773,903,0
3993,100,0
484,149,0
435,1790,0
3377,315,1
753,847,0
2195,1324,0
3917,1402,0
1659,43,1
1575,62,1
3994,1901,0
3904,1186,0
2175,808,1
729,1866,0
2659,949,0
3778,1215,0
340,322,1
3994,154,1
151,1138,0
1575,114,1
1979,1329,1
3740,1878,0
3102,1959,0
222,1315,0
2540,1314,1
603,1351,1
1643,1463,0
575,1413,0
647,374,0
3819,394,0
1429,1080,1
581,486,0
1958,447,1
2882,257,1
726,168,1
3517,1275,0
3995,1242,0
703,806,1
1411,808,1
181,2033,0
18,642,1
3996,381,1
421,1594,0
3952,1789,1
1122,46,1
3997,389,0
3350,1244,0
859,1656,1
3195,1331,0
209,820,0
1733,942,1
1635,1458,0
587,62,1
2628,927,1
3096,564,1
3998,455,1
2503,511,0
232,1862,0
1337,758,0
3027,2068,1
3582,1958,1
367,2120,0
1932,1092,0
1718,1981,0
3014,1693,1
718,1790,0
220,202,1
1173,310,0
443,77,1
2614,429,1
17,935,0
280,315,1
1037,114,1
2757,920,0
38,39,1
1143,1385,0
1885,1326,1
3879,1736,0
951,580,0
1390,940,0
674,926,0
3999,913,1
407,1028,0
3703,498,1
3415,1945,0
294,394,0
4000,1677,0
2652,2092,0
3367,1137,0
2693,1608,1
1705,667,1
1583,64,1
2778,556,1
2239,1158,1
726,540,0
304,261,1
4001,111,1
2142,765,1
1151,1124,1
2237,1660,0
3432,767,0
1062,374,0
2672,48,1
1636,124,0
528,813,1
436,1504,0
2569,12,0
1292,132,0
1784,124,0
3827,70,0
2329,1415,1
1281,54,1
645,1385,0
1710,257,1
701,168,1
102,488,0
207,129,1
685,1137,1
1950,206,1
1155,608,1
190,77,1
770,261,1
177,55,1
1554,198,1
419,123,1
1688,208,0
2235,1231,0
3066,462,1
1515,436,1
456,830,1
308,220,0
2227,1510,0
1114,720,0
273,64,1
1481,1106,0
4002,236,0
236,2052,0
202,114,1
1821,123,1
3790,623,1
13,1249,1
3195,1606,0
1800,172,1
50,1434,1
3310,192,1
3819,810,0
1577,36,1
2648,43,1
2484,123,1
79,447,1
1959,278,0
2404,350,1
2921,1674,1
323,233,1
2665,1629,0
968,2037,1
4003,180,1
1608,599,1
299,1898,1
268,372,1
2000,1289,1
4004,458,0
3154,539,0
2665,350,1
561,990,0
669,55,1
3940,141,1
1476,62,1
2614,1088,1
1765,184,1
104,700,1
128,1665,0
1312,650,0
504,43,1
1680,576,0
4005,129,1
3058,1092,1
3195,1288,1
515,656,0
1395,1667,0
3783,600,0
1320,527,1
1161,1712,1
340,477,0
1724,196,1
4006,1855,0
308,206,1
328,609,1
150,1684,1
878,153,0
3565,1091,0
278,48,1
815,1930,0
2832,48,1
3182,395,0
3801,194,1
1502,1588,1
3039,48,1
4007,1182,0
41,154,1
399,230,0
607,1769,1
1525,1183,0
1563,219,1
3696,861,0
4008,2081,0
4009,300,0
1078,1687,1
727,742,0
262,1433,0
2808,1034,0
3166,64,1
995,202,1
1659,806,1
3919,477,0
916,2046,0
1821,168,1
3354,1705,0
3449,123,1
1375,1479,1
3292,897,1
3211,1914,1
3602,970,1
667,384,0
4010,2027,1
2105,573,0
1182,1944,0
3130,1780,1
1150,699,0
3766,1995,1
384,33,1
2309,1680,1
3335,616,0
1504,461,0
291,755,0
3469,292,0
801,1154,0
1885,571,0
2652,1444,0
347,478,1
1065,955,0
326,600,1
4011,582,0
905,2077,0
3166,481,1
3148,767,0
2754,527,1
1553,207,1
582,11,1
3021,540,0
524,294,0
665,1838,0
1294,503,1
270,77,1
133,377,1
4012,1704,0
211,1024,0
3311,524,0
967,808,1
1415,123,1
3533,392,0
94,1132,1
2433,950,0
165,145,1
2360,1941,0
150,900,1
3347,523,0
3152,1328,0
526,850,0
338,326,1
2026,249,1
3668,1234,1
1399,624,0
474,1354,0
1207,366,0
1563,1716,0
837,77,1
2778,1902,0
3311,1527,0
2037,124,1
896,358,1
3028,53,1
1253,884,0
2966,887,0
2953,1112,0
1159,123,1
1796,1532,1
388,1537,0
50,1423,1
682,2019,0
156,460,1
384,942,1
2118,1842,0
301,55,1
766,1739,0
2623,1183,1
1089,1286,0
3667,205,0
2441,2087,0
183,852,0
2603,168,1
4013,62,0
762,1722,0
207,168,1
605,123,1
1466,1181,0
2974,77,1
978,1493,0
1196,1950,1
2025,216,1
2385,581,0
50,561,1
674,2008,0
1070,1367,0
498,1521,0
831,1675,0
2861,1455,1
1533,11,1
1470,753,1
2613,1858,0
801,43,1
2935,1028,1
3482,1069,0
4014,66,1
2697,2039,0
2374,1096,0
544,1079,1
1846,935,1
2609,1905,1
44,382,0
1281,1005,1
2996,248,1
3776,1257,0
2452,2081,0
2694,1075,1
1760,55,1
2715,168,1
1331,620,0
4015,217,0
2292,2121,0
1746,729,0
411,1860,1
2960,1664,0
437,55,1
450,600,1
455,1327,0
2480,1399,0
672,1426,0
4016,1726,0
4017,46,1
275,160,1
3982,411,1
696,55,1
3224,106,0
2853,443,0
949,77,1
2797,1424,1
2845,1308,0
2504,806,1
1534,985,0
1602,991,1
2175,505,1
338,77,1
3900,1337,0
597,904,1
1143,1858,1
259,1493,0
2604,1953,0
1369,1913,0
2633,170,1
1577,1341,1
431,1068,0
225,408,1
919,77,1
2380,1388,0
3423,2091,0
1283,1821,0
3399,1314,1
1425,43,1
3764,1451,0
1724,43,1
1636,168,1
3317,150,0
2649,1483,1
1275,636,1
2554,1179,0
1575,91,1
589,521,1
610,55,1
1541,1766,0
645,505,1
1112,505,1
431,818,0
2567,123,1
1156,1583,0
793,492,1
340,505,1
460,1147,0
2046,875,0
863,308,1
1328,55,1
3672,1105,0
2226,11,1
2160,1685,0
2216,1657,0
1350,68,0
869,11,1
854,1062,1
1014,2122,0
4018,223,0
259,130,1
1242,377,1
1879,126,0
4019,1810,0
919,258,1
1805,1569,1
2269,1091,1
3074,203,1
4020,1712,0
166,1075,1
106,154,1
865,1867,1
3086,871,0
2331,794,1
4021,133,1
590,206,1
3645,1313,1
3969,603,1
1411,362,1
1068,1790,1
1088,123,1
3312,405,0
3436,2123,0
1637,53,1
3549,1208,0
2229,1858,1
298,1890,0
2562,91,1
779,882,0
1570,994,1
3158,1715,0
3874,744,0
4022,305,1
4023,314,1
26,229,0
1342,662,1
3457,1437,0
3982,694,0
3277,1462,0
2477,1516,0
13,302,1
1699,2022,0
919,1838,1
1121,603,0
2819,56,0
1753,226,1
853,770,1
1681,2124,0
1193,123,1
3608,548,0
528,1038,1
1020,877,0
402,1650,0
221,1906,0
1889,1544,0
1769,288,1
4024,30,0
3176,1451,0
660,565,0
2243,556,1
1589,1261,1
169,1457,1
3512,887,0
1212,1727,0
995,1931,0
625,323,1
251,938,0
3755,1716,0
3650,1759,0
1261,1928,0
910,353,0
463,1479,1
18,123,1
338,64,1
2884,424,1
4025,1897,1
4026,141,1
1437,1618,0
544,261,1
2744,39,1
73,166,0
2545,770,1
4027,2125,0
4028,525,0
3874,975,0
978,623,0
3138,438,0
2599,327,1
1107,1869,1
3211,446,1
205,1830,0
4029,767,0
3624,123,1
2335,1712,1
1388,2020,0
731,157,1
4030,369,1
1759,43,1
1516,1690,0
2841,1951,0
215,233,1
1562,922,0
1294,123,1
775,1818,1
2834,1764,0
2374,2020,0
2633,1040,1
2609,379,1
116,755,1
2483,36,0
2229,244,0
1833,901,1
948,1497,0
436,600,1
3318,900,0
1534,647,0
1906,208,0
3821,55,1
1285,1257,0
105,630,0
4031,1984,0
528,1898,1
868,1234,0
1315,1901,0
1808,1151,0
4032,486,1
1201,400,1
1185,123,1
1521,1831,0
937,123,1
1656,850,1
1530,2095,0
853,122,1
3885,352,0
3780,329,0
824,1105,0
1071,123,1
589,221,1
2898,1571,0
2866,1885,0
1414,1005,1
1844,1728,0
1655,601,0
528,568,1
207,114,1
3795,633,0
4033,659,0
2138,899,0
3306,727,0
1526,870,1
602,938,0
2721,16,0
1187,2102,0
137,157,1
2566,369,0
477,1137,1
4034,1166,1
271,171,0
2649,624,1
4035,43,1
1329,151,0
554,1885,1
338,1978,0
2407,1985,0
1235,668,1
543,460,1
869,1229,0
3016,315,1
1162,844,0
3771,680,0
371,1584,0
3840,1359,0
2211,84,1
530,1697,0
60,32,1
4036,53,1
4037,369,1
3220,11,1
2556,1533,0
701,1112,1
70,1190,0
430,2035,0
763,1055,1
3012,1099,0
1771,1305,1
2082,194,1
3896,410,0
3467,1453,0
2952,423,1
1537,870,1
819,1219,0
1443,204,1
1265,477,0
528,1652,1
2080,1849,0
4029,646,0
4038,1133,0
140,260,1
4039,1203,0
1698,505,1
3385,1730,0
319,248,1
454,806,1
1142,805,0
704,520,0
560,1282,0
2804,833,0
4040,348,0
3092,642,1
1243,759,1
4041,645,1
2468,1248,1
1768,2126,0
1774,117,0
1272,53,0
64,1036,0
1447,505,0
104,1249,1
2795,1050,0
2127,1161,0
607,1242,0
72,2095,0
4042,42,0
2990,704,0
304,160,1
1877,728,0
624,1757,1
1809,659,1
254,556,1
4043,1004,0
591,1227,0
3949,369,1
2755,803,0
1317,2019,0
320,1298,0
4044,1918,0
492,315,1
150,984,1
930,2104,1
326,129,1
4009,1095,0
1805,110,1
2251,1040,1
2141,1495,1
15,43,1
1041,600,1
3082,1019,0
3543,1495,0
1786,388,1
275,870,1
2790,460,0
1620,1164,0
2952,1319,0
3762,1411,0
1065,2030,1
4045,1040,1
3994,168,1
2957,1582,0
1444,762,0
1773,11,1
964,138,1
967,7,1
1154,6,1
34,1941,1
237,1263,1
685,315,1
1087,1582,0
4046,1754,1
2185,814,0
3674,487,1
2749,1853,0
3983,1221,0
2716,514,0
3685,1806,1
2393,64,1
1590,642,1
1832,885,0
2811,1356,0
144,2071,0
354,219,0
2718,559,1
2786,1915,0
3064,903,0
1549,1436,1
995,65,0
424,1075,1
148,1519,0
2460,703,0
287,336,1
987,1104,0
2888,433,0
2138,1458,0
3918,323,1
161,308,1
4027,796,1
1324,1396,1
1134,1395,0
3783,714,0
1859,520,0
1247,423,1
2906,293,1
1476,77,1
2700,178,0
1017,55,1
3896,1653,0
2911,250,0
3554,656,0
2936,141,1
2636,496,0
1760,62,1
3416,1652,0
1159,447,1
726,123,1
1829,1051,0
2159,1873,0
1473,442,0
770,1750,0
1788,320,0
2284,332,1
2030,1628,1
624,518,1
2212,350,1
3694,1642,0
3987,178,0
4047,413,1
1513,1816,1
725,43,1
1991,340,0
411,1698,1
3821,228,1
8,199,0
4048,1590,0
299,680,1
1685,145,1
2851,784,1
1953,770,0
1338,2082,0
1590,236,1
13,73,1
2788,148,1
3082,936,0
2960,994,1
2344,1133,0
2119,168,1
1002,1762,0
2649,2034,1
3665,1969,1
3981,2127,0
4049,2126,1
644,252,0
3974,795,0
663,1451,0
2296,612,0
2410,320,1
1257,367,0
2313,836,1
13,689,1
2129,165,1
4050,2115,0
847,1676,0
763,1324,0
1225,1364,0
741,48,1
77,676,0
2548,233,1
1535,193,0
384,947,0
1739,1399,0
1950,168,1
214,313,1
3992,746,0
3963,53,1
3903,1751,0
3137,1222,0
4051,43,1
2964,293,1
1227,809,0
4052,1802,0
2710,123,1
960,1477,1
18,274,0
4053,516,0
523,1639,1
1405,217,0
3822,1258,0
3626,543,1
2228,338,1
3244,1220,0
4054,931,0
386,1757,0
851,261,1
709,2070,1
1383,417,1
753,1,0
993,484,1
1112,355,1
2575,292,1
2025,354,1
18,909,1
1388,1637,0
11,123,1
3842,1131,0
698,396,0
1829,160,1
465,48,1
1179,1945,0
3393,1317,0
1537,1410,0
3362,143,0
2469,1321,0
2412,1097,0
1212,165,1
301,130,1
2933,1090,0
2625,915,1
124,315,1
728,376,1
1466,1599,0
2603,25,0
3170,2069,0
805,281,0
1228,830,0
952,1396,1
1699,55,1
597,281,0
4055,180,1
4056,155,1
3405,123,1
58,196,1
2372,413,1
1691,43,1
520,123,1
75,281,0
1660,1439,1
150,1024,0
1474,369,1
1084,2020,0
119,1773,0
3990,27,0
1013,1892,0
1407,371,1
1937,643,1
727,1738,0
118,43,1
967,226,1
2969,419,1
1664,123,1
510,830,1
1818,1785,0
3249,2,0
383,123,1
265,1769,0
1115,242,0
3255,1049,0
425,1253,0
2536,315,1
4057,1003,0
3700,1363,0
4058,1680,0
958,113,1
1502,2055,1
2446,1006,0
926,198,1
33,239,1
1691,1715,0
1067,272,1
4059,2047,0
3460,388,1
2303,278,0
958,1717,1
4060,1338,0
2930,294,0
1496,1266,0
1502,1163,0
4061,434,0
1491,54,0
299,919,1
845,612,0
3366,1756,0
4062,539,0
3437,385,1
1425,487,1
3916,1960,0
2047,1183,1
2146,411,0
4063,377,1
3979,1822,0
1741,2128,0
684,934,0
40,447,1
335,621,0
704,123,1
3333,767,0
1418,356,0
44,1434,1
1026,114,1
2878,1866,0
3190,304,0
1238,293,1
815,1413,0
2861,781,1
768,134,1
1463,123,1
77,1252,0
58,424,1
3825,19,0
386,468,1
2304,1419,0
205,1788,0
454,129,1
3426,629,0
591,55,1
1327,55,1
139,1401,1
1995,1668,0
3923,1294,1
1292,1148,0
667,142,1
1037,731,0
2825,1577,0
3389,240,1
310,2064,1
1301,43,1
2361,180,1
4064,1023,0
2602,1564,1
4065,1771,0
1541,701,1
958,833,1
1556,2053,1
2592,349,0
2343,1378,1
1221,407,0
193,503,1
2175,7,1
3906,486,1
2614,48,1
3572,1395,0
74,129,1
3405,62,1
4066,703,0
135,202,1
4062,1939,0
1305,1125,1
1598,1124,0
137,278,1
3669,62,1
817,315,1
2893,313,0
3481,129,1
1702,1164,0
3819,443,0
1784,1391,0
3256,906,0
1176,1550,1
3130,2129,1
4015,828,0
392,428,1
317,233,1
4067,779,0
4068,393,1
1870,233,1
1926,1230,0
2705,324,0
29,1613,0
2450,2130,1
1035,207,1
1845,2117,0
104,2026,1
2130,1913,0
1359,472,0
1340,417,1
97,913,1
897,1860,0
1789,2061,1
3710,606,0
3291,1718,0
4069,1334,0
2217,170,1
1731,149,0
1059,1115,0
1884,123,1
3540,352,0
2153,114,1
1889,1230,0
1900,596,0
3342,1287,1
2950,1420,0
4070,53,1
2054,2131,1
1428,364,0
138,145,1
2734,57,1
2490,196,1
3388,1117,0
1045,1606,0
25,286,0
4071,594,0
4072,637,1
56,77,1
3420,78,0
169,443,1
3573,547,1
930,1713,1
533,707,0
4073,1990,0
1548,1863,0
671,155,1
1515,1952,0
2513,1855,0
768,1605,0
2234,786,0
2561,822,0
461,11,1
4044,606,0
26,1720,0
3831,123,1
1479,486,0
3772,1373,1
1159,524,0
313,963,1
3864,853,0
2212,207,1
3511,168,1
908,1731,1
788,141,1
1056,1706,0
2315,1864,0
4048,1127,0
2892,1445,1
404,136,0
2062,1748,0
2603,55,1
2897,683,0
558,927,0
4074,349,1
1931,791,0
3916,2115,0
4075,1378,0
1375,1441,0
426,77,0
2548,421,1
2176,792,1
949,389,0
1854,846,1
207,600,1
1819,53,1
28,1844,0
2209,21,0
3083,1013,0
370,1075,1
448,832,1
3014,384,1
1207,459,0
75,467,1
365,2107,0
851,437,1
2325,943,1
1033,1661,0
1835,725,0
3950,532,0
562,653,1
1537,1240,1
1539,123,1
3025,168,1
4076,375,0
3535,1411,0
2924,653,0
4077,268,0
958,414,1
3972,93,0
4078,151,1
2024,2077,0
2220,1151,0
2030,1197,1
264,170,1
4079,532,0
2791,417,1
1371,166,1
299,1889,1
4080,1772,0
1322,123,1
2557,503,1
3286,535,0
1187,549,0
1540,123,1
964,1474,1
166,556,1
3166,168,1
2535,911,0
54,1876,0
4081,1588,0
3885,2132,0
2926,945,1
1452,1575,0
661,42,1
3769,1739,0
935,1048,0
2250,48,1
2411,326,1
3649,953,0
2558,1312,1
934,388,1
3199,2096,0
1646,1908,0
1187,1831,0
1685,505,1
1978,1088,0
2080,296,1
3072,1060,0
1385,1694,1
2318,1669,0
1169,1518,1
1463,233,1
1066,815,0
4082,413,1
3681,1857,0
891,374,1
969,894,0
4009,1149,0
850,294,0
3846,1627,0
4083,839,0
4084,1973,0
1321,516,0
2633,543,1
2170,564,1
302,1617,1
837,123,1
897,1362,0
521,66,1
2726,1115,0
2944,1209,0
3268,1020,0
3043,112,0
1818,913,1
102,495,1
254,501,1
299,67,1
945,447,1
1153,219,1
34,1805,1
457,1543,0
1289,1177,1
227,1862,0
971,423,1
2403,1581,0
693,455,0
1391,169,1
3221,1280,1
900,1858,0
511,680,1
3736,1412,0
3402,1162,0
3173,323,1
1746,1676,0
2497,1692,0
1870,374,1
42,7,1
843,895,1
3403,1275,0
1230,447,1
3962,830,1
1376,1395,0
3838,691,0
798,267,0
2947,741,1
221,168,1
2511,1314,1
2238,1544,0
473,1240,1
3401,1960,1
728,37,0
1834,128,0
3066,718,0
1212,62,1
730,1060,1
2257,713,0
3591,14,0
630,91,0
3120,2016,0
4085,689,0
389,190,0
1071,197,1
40,202,1
107,856,0
161,7,1
2895,861,0
2443,168,1
2113,514,0
3874,1663,0
1338,123,1
543,154,1
2350,952,1
507,706,1
4086,830,1
3559,1754,1
1576,626,0
2878,552,0
2919,1470,1
424,600,1
106,221,1
1660,1056,0
1967,1646,0
3755,2133,1
1015,50,0
3006,1903,0
609,590,1
3043,1719,0
2331,154,1
650,2056,0
3835,492,0
433,1501,0
107,263,0
80,419,1
1773,668,1
3927,1501,0
1564,218,0
235,1824,0
373,114,1
730,1922,1
4087,2049,0
1993,1553,1
3632,1336,1
4088,506,0
1241,315,1
2437,1091,0
2454,352,0
3777,1541,0
2561,1934,0
1296,1856,0
4002,242,0
815,1734,0
1094,1633,0
192,2068,0
3344,1859,0
3940,1826,0
2155,712,1
3575,1572,1
2352,1925,1
2822,1562,0
669,505,1
1575,325,1
4089,487,1
3660,654,0
1195,1253,0
3447,1024,1
3622,913,0
4090,540,1
34,48,1
629,609,1
3450,1830,0
130,132,0
726,207,1
2544,1648,0
3005,1086,0
3765,151,1
1901,17,0
1996,62,1
943,308,1
135,600,1
437,48,1
4091,850,0
1861,2022,0
2284,1791,1
3786,151,1
2855,261,1
2189,1808,0
4092,1633,0
1220,938,0
2239,742,1
1278,1713,0
724,462,0
740,1818,0
528,132,1
4093,170,1
2694,77,1
384,1153,0
4094,745,0
3460,168,1
1467,1168,1
695,768,0
1594,50,0
1609,1240,1
2084,1155,0
3601,613,0
2215,170,1
2220,1063,0
4095,258,0
591,1839,0
106,1946,0
2063,2054,1
863,134,1
992,424,1
3740,1757,0
458,1143,0
492,1137,1
4042,1485,0
731,268,1
1239,503,1
1349,1137,1
4096,1532,1
245,313,0
1728,1572,0
1363,1993,0
1975,2028,1
1382,280,1
3529,610,0
3047,470,1
2764,1656,0
1256,770,0
3944,58,0
4097,53,1
299,1968,1
3576,1058,0
4098,523,0
1429,1439,1
869,170,1
333,595,1
937,43,1
542,1642,0
2791,1433,0
1490,170,0
73,424,1
994,864,1
610,447,1
337,1239,0
3609,6,1
3066,1865,0
4099,1051,0
2635,1749,0
151,1026,0
227,2132,1
733,509,0
2836,943,1
4100,1320,1
2362,994,1
1456,1232,0
258,154,1
2276,467,1
2754,204,0
1537,7,1
4101,492,1
3020,1068,0
1907,1307,0
4102,1639,0
1208,1038,0
384,1954,1
817,1912,1
1957,648,0
473,134,1
102,147,1
2700,198,1
4103,302,1
18,314,1
49,257,1
4104,1495,0
2112,1513,0
2471,1187,0
3614,977,0
1463,466,0
4105,1709,0
1876,1703,1
415,33,0
3817,110,1
1900,1295,1
1870,91,1
325,2073,0
33,543,1
4106,1832,0
2315,498,1
635,808,1
1131,1786,0
635,7,1
1892,837,0
1319,2107,0
2754,634,0
405,2118,1
633,1234,1
1046,958,0
1965,983,0
2440,968,1
1935,1239,0
3395,662,1
13,1547,1
1710,379,1
624,2134,1
2114,1897,1
4012,1636,0
329,62,1
1950,48,1
2339,1532,0
1778,141,1
3153,745,1
385,1801,0
2523,2135,0
4107,207,1
728,729,0
1163,1650,0
224,48,1
1239,1359,0
3148,1248,1
2875,1758,0
1670,1005,1
3751,678,0
125,102,0
4079,1215,0
4108,36,0
2434,1533,0
1621,1475,0
589,460,1
40,123,1
2472,1096,0
2949,2136,0
1390,300,0
708,392,0
1816,1254,1
2140,631,0
13,1982,1
138,904,1
526,1674,0
3109,830,1
1976,1943,0
934,384,1
455,1563,0
1929,1653,0
629,282,1
925,551,0
3642,141,1
3722,688,0
754,154,1
289,202,1
3497,526,0
3544,333,1
2362,822,0
3094,1671,0
2709,369,1
581,369,1
1659,231,1
2507,468,1
2357,286,1
489,359,1
1918,1962,0
2589,910,1
101,1662,0
1313,1286,0
1505,1369,0
162,1233,0
394,1036,0
4109,326,0
4110,468,0
124,168,1
2175,362,1
1203,1887,0
1734,88,1
2791,1260,0
450,155,1
312,1147,1
2561,1941,0
443,1456,0
199,369,1
1053,283,1
972,123,1
1236,680,1
1281,168,1
13,294,1
1845,323,1
922,1932,0
1234,288,1
2163,324,0
748,154,1
1728,133,1
2941,825,0
2485,1014,0
2715,123,1
4111,1817,0
136,110,0
998,337,0
2211,631,0
3976,1975,0
4112,460,1
31,1203,0
874,517,0
1023,1829,0
827,155,1
4105,84,1
4113,150,0
3648,1540,0
459,234,1
1157,621,1
773,168,1
1514,1506,0
2096,440,0
501,639,1
1266,553,1
1067,595,1
2118,1006,0
528,1881,1
1270,629,0
3451,1786,1
1247,291,0
4114,722,1
1411,1675,0
641,910,0
1723,453,1
3348,1720,0
482,431,0
1507,791,0
4115,417,1
407,1075,0
1473,1809,1
13,426,1
95,123,1
4116,66,0
3686,567,1
803,1601,0
2733,654,0
2022,538,1
4117,1164,0
410,32,0
137,428,0
1062,799,1
299,2062,1
1334,501,1
2171,1715,0
4020,979,1
1415,1686,0
1568,1355,0
328,168,1
2810,2137,1
1286,937,0
4118,2081,0
1963,2079,0
91,103,1
3077,1599,0
264,335,0
137,226,1
3280,372,1
371,855,1
1351,313,1
1156,69,0
3915,243,0
3458,2,1
1753,145,1
1179,1292,1
1295,1694,0
2894,781,1
2620,2138,0
3277,1527,0
1466,323,1
1684,937,0
129,82,1
669,870,1
2076,129,0
2865,1001,0
2924,543,1
2717,622,1
2309,2139,0
3664,305,0
3461,239,1
2803,560,0
287,308,1
1988,376,1
474,1029,0
1479,1490,1
110,315,1
2246,551,0
1377,1652,0
1895,1320,1
116,1412,0
700,1242,0
1210,77,1
3051,462,1
3969,1553,0
532,1931,1
3372,361,0
2747,458,0
1728,974,1
2284,167,1
1826,202,1
1804,1289,0
296,336,1
2339,1989,0
3295,246,0
1675,1882,0
3757,1718,0
305,268,1
2126,537,1
19,1826,0
829,434,0
3407,1194,1
1672,796,1
4119,1005,0
1805,764,1
1983,77,1
41,1479,1
3509,1223,0
1667,2103,0
872,123,0
4120,1018,1
1723,741,1
2074,1966,1
368,1246,0
491,1567,0
1434,1133,0
2058,1801,0
2600,182,0
1685,355,1
3636,2019,0
303,675,0
30,455,1
2899,864,0
4121,2067,1
429,1792,1
3429,2053,0
4122,603,0
2499,22,0
3477,129,1
2778,1934,0
619,1141,0
110,1663,1
177,123,1
299,936,1
598,612,0
1197,566,1
4123,1202,0
2140,765,1
2168,1673,0
1354,1344,1
1224,1489,0
442,2024,1
1938,409,0
721,129,1
7,870,1
2886,366,1
107,322,1
1514,114,1
318,59,1
2514,2044,0
1857,1314,1
1229,2102,0
2865,1269,1
2570,501,1
2997,274,0
4124,1504,0
1467,1772,1
418,1060,0
1868,64,1
317,168,1
18,282,1
331,400,1
2912,6,1
3800,42,1
2985,1464,0
2401,590,1
2933,1369,1
123,2110,0
3594,784,0
1342,123,1
4125,1804,1
429,325,1
4126,895,0
3640,315,1
2701,1098,1
804,1041,0
3663,216,1
523,1746,1
4127,2012,0
771,556,1
2363,815,0
1765,124,1
60,28,1
2284,1854,1
1223,447,1
176,2140,0
2753,2141,0
2239,1278,1
2683,247,0
1347,400,1
4128,280,1
69,1005,1
3962,1004,0
287,1790,1
2838,1572,0
1756,954,0
1753,206,1
718,1535,0
311,154,1
210,1347,1
797,464,0
2624,235,0
4129,151,1
3636,1716,0
2524,2073,0
3062,970,0
777,180,1
1856,1022,0
273,2049,1
3700,1239,0
3402,1858,1
2513,861,0
4130,513,0
1213,84,0
203,556,1
50,1799,1
1344,1857,0
3790,491,0
3888,1980,0
1476,491,0
4131,115,1
3466,846,1
1495,1453,0
60,2067,1
593,501,1
4130,258,1
1327,2036,0
1913,1905,0
1055,362,1
3243,114,0
4132,487,1
1155,137,1
1703,2142,0
4133,2143,0
3116,1079,1
2935,1666,0
2570,306,0
3717,48,1
3550,2062,0
4134,682,0
1595,547,1
2420,595,1
968,1282,0
808,377,1
173,1005,1
3771,1991,0
1667,1288,1
3568,2138,0
4135,1572,1
2969,901,0
2018,704,0
3637,141,1
2468,1084,0
935,393,0
4008,774,0
1055,1981,0
1988,1205,0
3524,1690,0
4136,1069,0
2558,791,1
1765,1144,1
367,1410,0
3507,1875,0
3508,1892,1
3127,553,1
2722,1710,0
1577,1584,1
3597,1596,1
2552,1026,0
2742,2116,1
2088,1734,0
1216,508,1
1153,157,1
1599,2144,1
437,43,1
501,1022,1
775,314,1
4137,1171,0
2615,185,0
390,815,0
3512,1299,0
328,165,1
1874,2088,0
22,292,1
207,15,1
713,1473,0
299,2115,1
338,1221,0
2766,563,0
3572,1646,0
1155,770,0
1983,1619,0
2404,323,1
3219,1480,0
2225,1343,0
2210,863,1
2170,1248,0
1279,2145,1
334,584,0
286,206,0
2694,1625,0
1097,548,1
360,893,1
3877,133,1
1393,728,1
51,1836,0
3478,1054,1
88,1324,0
3060,1009,0
1467,851,1
437,154,1
2872,288,1
305,593,0
639,77,0
2937,417,1
611,1082,0
2141,1579,0
1017,77,1
2030,1237,1
2558,1730,1
1734,43,1
294,624,0
1467,791,1
2180,315,1
2127,1959,0
399,1183,1
4138,782,0
2364,123,1
1628,670,1
3172,1718,0
4139,603,0
651,2016,0
2284,1011,1
222,1670,0
3774,2006,0
604,660,0
4140,1085,1
302,2107,1
2538,211,0
1606,1762,0
735,114,1
2599,317,0
3498,1094,0
3790,129,1
2823,85,0
3798,1112,0
166,169,1
18,97,1
2968,2146,0
3775,66,1
100,114,1
3886,1878,0
3349,43,1
4141,1137,0
1261,446,1
1180,1903,0
4142,358,1
2384,168,1
3868,2090,0
292,926,0
4143,325,1
